t_wall,scan_stamp_sec,odom_stamp_sec,camera_stamp_sec,goal_stamp_sec,goal_x,goal_y,camera_h,camera_w,velocity,goal_distance,goal_angle,state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,state_16,state_17
1774177482.629973,470.957000,471.047000,470.971000,1774177482.431219,2.000000,2.000000,480,640,0.195431,2.808764,0.788827,10.226433,10.226433,10.226433,0.925225,0.930674,1.072404,1.591040,4.642737,2.222971,3.579146,0.930601,0.925250,10.226433,10.226433,10.226433,0.195431,2.808764,0.788827
1774177482.729664,471.057000,471.147000,470.971000,1774177482.631400,2.000000,2.000000,480,640,0.200615,2.794716,0.789402,10.213123,10.213123,10.213123,0.924760,0.930761,1.074166,1.597886,4.716944,2.207900,3.560971,0.930522,0.925276,10.213123,10.213123,10.213123,0.200615,2.794716,0.789402
1774177482.829532,471.157000,471.247000,471.172000,1774177482.631400,2.000000,2.000000,480,640,0.200593,2.780663,0.789245,10.202690,10.202690,10.202690,0.924383,0.930917,1.076723,1.607800,4.827062,2.186805,3.549860,0.930426,0.925628,10.202690,10.202690,10.202690,0.200593,2.780663,0.789245
1774177482.929445,471.257000,471.347000,471.271000,1774177482.831235,2.000000,2.000000,480,640,0.200499,2.766604,0.788362,10.193952,10.193952,10.193952,0.924052,0.931192,1.079784,1.619493,4.960405,2.168036,3.542125,0.930262,0.925983,10.193952,10.193952,10.193952,0.200499,2.766603,0.788362
1774177483.029289,471.357000,471.447000,471.372000,1774177482.831235,2.000000,2.000000,480,640,0.200588,2.752526,0.786885,10.187165,10.187165,10.187165,0.923789,0.931620,1.083429,1.633235,5.122348,2.152161,3.538345,0.930025,0.926240,10.187165,10.187165,10.187165,0.200588,2.752526,0.786885
1774177483.129355,471.457000,471.547000,471.471000,1774177483.031276,2.000000,2.000000,480,640,0.200590,2.738424,0.784882,10.142614,10.142614,10.142614,0.923544,0.932226,1.087627,1.648881,4.104744,2.136905,3.524061,4.109518,0.926468,10.142614,10.142614,10.142614,0.200590,2.738424,0.784882
1774177483.229543,471.557000,471.647000,471.471000,1774177483.031276,2.000000,2.000000,480,640,0.200617,2.724289,0.782429,10.138025,10.138025,10.138025,0.923404,0.933029,1.092376,1.666403,3.981828,2.122208,3.507230,4.123166,0.926623,10.138025,10.138025,10.138025,0.200617,2.724289,0.782429
1774177483.329349,471.657000,471.747000,471.671000,1774177483.231245,2.000000,2.000000,480,640,0.200609,2.710117,0.779605,10.135008,10.135008,10.135008,0.923372,0.934050,1.097669,1.685759,3.858703,2.108002,3.489903,4.141048,0.926645,10.135008,10.135008,10.135008,0.200609,2.710117,0.779605
1774177483.430001,471.757000,471.847000,471.771000,1774177483.231245,2.000000,2.000000,480,640,0.200638,2.695902,0.776499,10.093113,10.093113,10.093113,0.923433,0.935303,1.103491,1.706887,3.737208,2.085183,3.471817,4.162642,0.926601,10.093113,10.093113,10.093113,0.200638,2.695902,0.776499
1774177483.529491,471.857000,471.947000,471.771000,1774177483.431198,2.000000,2.000000,480,640,0.200613,2.681645,0.773178,10.091382,10.091382,10.091382,0.923665,0.936801,1.109814,1.729680,3.618971,2.062005,3.464539,4.187786,0.926501,10.091382,10.091382,10.091382,0.200613,2.681645,0.773178
1774177483.629507,471.957000,472.047000,471.971000,1774177483.431198,2.000000,2.000000,480,640,0.200581,2.667350,0.769261,10.050858,10.050858,10.050858,0.923991,0.938550,1.116640,1.754166,3.504479,2.048577,3.472539,4.216277,0.926890,10.050858,10.050858,10.050858,0.200581,2.667350,0.769261
1774177483.729514,472.057000,472.147000,471.971000,1774177483.631344,2.000000,2.000000,480,640,0.200566,2.653003,0.764824,10.051007,10.051007,10.051007,0.924463,0.940587,1.124241,1.781510,3.389263,2.035861,3.451881,4.251850,0.927848,10.051007,10.051007,10.051007,0.200566,2.653003,0.764824
1774177483.829545,472.157000,472.247000,472.171000,1774177483.631344,2.000000,2.000000,480,640,0.200562,2.638590,0.760454,10.012962,10.012962,10.012962,0.925034,0.942940,1.132579,1.811547,3.275828,2.008161,3.430601,4.293658,0.927932,10.012962,10.012962,10.012962,0.200562,2.638590,0.760454
1774177483.929429,472.257000,472.347000,472.271000,1774177483.831219,2.000000,2.000000,480,640,0.200533,2.624121,0.756229,10.014085,10.014085,0.951417,0.925843,0.945609,1.141412,1.843219,3.169008,1.992434,3.421378,4.337361,0.929493,10.014085,10.014085,10.014085,0.200533,2.624121,0.756229
1774177484.680147,472.357000,472.427000,472.372000,1774177483.831219,2.000000,2.000000,480,640,0.200390,2.612504,0.753053,9.975414,9.975414,0.950381,0.926830,0.948498,1.150409,1.875343,3.071898,1.979972,3.425369,4.380842,0.931516,9.975414,9.975414,9.975414,0.200390,2.612504,0.753053
1774177484.730076,472.660000,472.657000,472.670000,1774177484.697965,2.000000,2.000000,480,640,0.200549,2.579003,0.751432,9.919780,9.919780,0.951206,0.931718,0.957899,1.174172,1.955208,2.871818,1.914276,3.378585,4.437596,0.934974,9.919780,9.919780,9.919780,0.200549,2.579003,0.751432
1774177484.829563,472.759000,472.837000,472.772000,1774177484.697965,2.000000,2.000000,480,640,0.200546,2.552802,0.752767,9.910118,9.910118,0.952351,0.933734,0.961081,1.181039,1.976806,2.825737,1.896616,3.366947,4.436791,0.937136,9.910118,9.910118,9.910118,0.200546,2.552802,0.752767
1774177484.929410,472.859000,472.947000,472.871000,1774177484.831310,2.000000,2.000000,480,640,0.200544,2.536816,0.754670,9.899641,9.899641,0.953740,0.935881,0.964327,1.187745,1.997450,2.784126,1.878454,3.356144,4.431140,0.939542,9.899641,9.899641,9.899641,0.200544,2.536816,0.754670
1774177485.029382,472.959000,473.047000,472.871000,1774177484.831310,2.000000,2.000000,480,640,0.200543,2.522314,0.757302,9.887370,9.887370,0.955463,0.938205,0.967559,1.193933,2.015587,2.749661,1.859381,3.346865,4.416068,0.942050,9.887370,9.887370,9.887370,0.200543,2.522314,0.757302
1774177485.129466,473.059000,473.147000,473.071000,1774177485.031250,2.000000,2.000000,480,640,0.200539,2.507855,0.760886,9.873306,9.873306,0.957468,0.940656,0.970725,1.199588,2.031167,2.721636,1.844298,3.339008,4.391779,0.944637,9.873306,9.873306,9.873306,0.200539,2.507855,0.760886
1774177485.229504,473.159000,473.247000,473.071000,1774177485.031250,2.000000,2.000000,480,640,0.200536,2.493453,0.765442,9.857149,9.857149,0.959821,0.943295,0.973883,1.204584,2.043655,2.700480,1.833343,3.332731,4.357084,0.947236,9.857149,9.857149,9.857149,0.200536,2.493453,0.765442
1774177485.330629,473.259000,473.347000,473.071000,1774177485.231183,2.000000,2.000000,480,640,0.200536,2.479120,0.770981,9.838823,9.838823,0.962443,0.946025,0.976905,1.208864,2.052849,2.686082,1.815047,3.298888,4.311890,0.949810,9.838823,9.838823,9.838823,0.200536,2.479120,0.770981
1774177485.429483,473.359000,473.447000,473.371000,1774177485.231183,2.000000,2.000000,480,640,0.200537,2.464871,0.777411,9.818312,9.818312,0.965334,0.948851,0.979802,1.212393,2.058640,2.678331,1.792010,3.293223,4.256431,0.955403,1.010359,9.818312,9.818312,0.200537,2.464871,0.777411
1774177485.529531,473.459000,473.547000,473.472000,1774177485.431183,2.000000,2.000000,480,640,0.200537,2.450718,0.784908,9.795855,9.795855,0.968453,0.951747,0.982569,1.215221,2.061322,2.676532,1.768123,3.291541,4.192129,0.961005,1.006641,9.795855,9.795855,0.200537,2.450718,0.784908
1774177485.629536,473.559000,473.647000,473.571000,1774177485.431183,2.000000,2.000000,480,640,0.200538,2.436679,0.793364,9.771097,9.771097,0.971832,0.954714,0.985163,1.217185,2.060240,2.681992,1.761694,3.262846,4.117706,0.963650,1.002343,9.771097,9.771097,0.200538,2.436679,0.793364
1774177485.729357,473.659000,473.747000,473.671000,1774177485.631143,2.000000,2.000000,480,640,0.200539,2.422766,0.802753,9.744376,9.744376,0.975426,0.957726,0.987584,1.218362,2.055840,2.694097,1.735624,3.262499,4.035055,0.966164,0.997570,9.744376,9.744376,0.200539,2.422765,0.802753
1774177485.829482,473.759000,473.847000,473.671000,1774177485.631143,2.000000,2.000000,480,640,0.200541,2.408993,0.813041,9.715853,9.715853,0.979218,0.960771,0.989827,1.218771,2.048293,2.712925,1.718502,3.246885,3.945233,0.976059,0.992375,9.715853,9.715853,0.200541,2.408993,0.813041
1774177485.930978,473.859000,473.947000,473.671000,1774177485.831226,2.000000,2.000000,480,640,0.200543,2.395376,0.824187,9.685720,9.685720,0.983191,0.963837,0.991889,1.218439,2.037825,2.738596,1.699330,3.239805,3.849402,0.978583,0.986820,9.685720,9.685720,0.200543,2.395376,0.824187
1774177486.029403,473.959000,474.047000,473.972000,1774177485.831226,2.000000,2.000000,480,640,0.200545,2.381928,0.836141,9.693491,9.693491,0.987327,0.966865,0.993769,1.217406,2.024707,2.771276,1.684846,3.216457,3.748774,1.018321,0.981324,9.693491,9.693491,0.200545,2.381928,0.836141
1774177486.129529,474.059000,474.147000,474.072000,1774177486.031202,2.000000,2.000000,480,640,0.200547,2.368662,0.848844,9.659654,9.659654,0.991610,0.969842,0.995472,1.215724,2.009260,2.811125,1.659557,3.222549,3.644612,1.079085,0.992017,9.659654,9.659654,0.200547,2.368662,0.848844
1774177486.229416,474.159000,474.247000,474.172000,1774177486.031202,2.000000,2.000000,480,640,0.200550,2.355591,0.862232,9.664909,9.664909,0.996018,0.972801,0.997005,1.213452,1.991823,2.858338,1.647741,3.201823,3.538131,1.143131,0.994439,9.664909,9.664909,0.200550,2.355591,0.862232
1774177486.329381,474.259000,474.347000,474.272000,1774177486.231257,2.000000,2.000000,480,640,0.200553,2.342727,0.876233,9.627974,9.627974,1.000533,0.975650,0.998374,1.210653,1.972748,2.913119,1.627305,3.182643,3.430482,1.210721,1.006578,9.627974,9.627974,0.200553,2.342727,0.876233
1774177486.429380,474.359000,474.447000,474.272000,1774177486.231257,2.000000,2.000000,480,640,0.200556,2.330081,0.890770,9.590535,9.590535,1.005133,0.978417,0.999590,1.207398,1.952390,2.975673,1.603629,3.191171,3.322724,1.282102,1.009146,9.590535,9.590535,0.200556,2.330081,0.890770
1774177486.529508,474.459000,474.547000,474.471000,1774177486.431223,2.000000,2.000000,480,640,0.200530,2.317665,0.905759,9.591751,9.591751,1.009792,0.981083,1.000662,1.203759,1.931106,3.046157,1.589939,3.173744,3.215825,1.357489,1.022551,9.591751,9.591751,0.200530,2.317665,0.905759
1774177486.629556,474.559000,474.647000,474.571000,1774177486.431223,2.000000,2.000000,480,640,0.200563,2.305486,0.921122,9.552537,9.552537,1.014488,0.983598,1.001603,1.199806,1.909216,3.124761,1.575844,3.183588,3.157380,1.437093,1.025452,9.552537,9.552537,0.200563,2.305486,0.921122
1774177486.729479,474.659000,474.747000,474.672000,1774177486.631351,2.000000,2.000000,480,640,0.200567,2.293553,0.936763,9.552406,9.552406,1.019193,0.986003,1.002421,1.195609,1.887031,3.211585,1.559369,3.194275,3.141919,1.521073,1.040390,9.552406,9.552406,0.200567,2.293553,0.936763
1774177486.829452,474.759000,474.847000,474.771000,1774177486.631351,2.000000,2.000000,480,640,0.200545,2.281873,0.952585,9.552665,9.552665,1.023827,0.988217,1.003125,1.191242,1.864861,3.306539,1.535148,3.205701,3.136769,1.609495,1.043893,9.552665,9.552665,0.200545,2.281873,0.952585
1774177486.929315,474.859000,474.947000,474.871000,1774177486.831227,2.000000,2.000000,480,640,0.200583,2.270449,0.968504,9.511610,9.511610,1.028493,0.990298,1.003723,1.186772,1.842972,3.409457,1.513192,3.217751,3.137186,1.702372,1.058917,9.511610,9.511610,0.200583,2.270449,0.968504
1774177487.029364,474.959000,475.047000,474.971000,1774177486.831227,2.000000,2.000000,480,640,0.200384,2.259286,0.984422,9.511693,9.511693,1.033022,0.992166,1.004224,1.182259,1.821586,5.224933,1.498164,1.579809,3.122896,1.799661,1.065227,9.511693,9.511693,0.200384,2.259286,0.984422
1774177487.129457,475.059000,475.147000,475.071000,1774177487.031189,2.000000,2.000000,480,640,0.011264,2.255968,0.960148,9.471070,9.471070,1.037416,0.993884,1.004629,1.177765,1.800927,5.205179,1.483185,1.543405,3.108981,1.901137,1.074919,9.471070,9.471070,0.011264,2.255968,0.960149
1774177487.229597,475.159000,475.247000,475.171000,1774177487.031189,2.000000,2.000000,480,640,0.001613,2.255953,0.913607,9.464882,1.271549,1.024435,0.990783,1.007085,1.200511,1.892806,3.206380,1.477915,3.190666,3.114056,1.748131,1.082066,9.464882,9.464882,0.001613,2.255953,0.913607
1774177487.329657,475.259000,475.347000,475.271000,1774177487.231529,2.000000,2.000000,480,640,0.001731,2.255972,0.867134,9.490694,1.220888,1.008336,0.986000,1.011831,1.235079,2.039170,2.767608,1.489469,3.127787,3.113626,1.569332,1.088162,9.490694,9.490694,0.001731,2.255972,0.867134
1774177487.429458,475.359000,475.447000,475.371000,1774177487.231529,2.000000,2.000000,480,640,0.001747,2.255990,0.820233,9.475884,1.176308,0.994619,0.981235,1.018931,1.275169,2.218317,2.440404,1.482213,3.117472,3.505308,1.426322,1.089221,9.475884,9.475884,0.001747,2.255991,0.820233
1774177487.530136,475.459000,475.547000,475.371000,1774177487.431556,2.000000,2.000000,480,640,0.001373,2.256007,0.772844,9.503648,1.136924,0.983187,0.976427,1.028592,1.321870,2.442533,2.186940,1.494168,3.130110,4.025158,1.309469,1.090682,9.503648,9.503648,0.001373,2.256007,0.772844
1774177487.629302,475.559000,475.647000,475.571000,1774177487.431556,2.000000,2.000000,480,640,0.001377,2.256022,0.724905,9.490269,1.101081,0.973997,0.971612,1.041065,1.376508,2.730611,1.985083,1.487259,3.118789,4.443199,1.212490,1.094922,9.490269,9.490269,0.001377,2.256021,0.724905
1774177487.729408,475.659000,475.747000,475.671000,1774177487.631192,2.000000,2.000000,480,640,0.001380,2.256031,0.676264,9.478253,1.069799,0.967046,0.966823,1.056662,1.440788,3.113290,1.820862,1.500058,3.129830,3.365674,1.131038,1.103868,9.478253,9.478253,0.001380,2.256032,0.676264
1774177487.829630,475.759000,475.847000,475.671000,1774177487.631192,2.000000,2.000000,480,640,0.001188,2.256039,0.626921,9.509934,1.041458,0.962054,0.962963,1.075794,1.517032,3.645286,1.684880,1.493777,3.140076,2.709799,1.112181,1.143032,9.509934,9.509934,0.001188,2.256039,0.626921
1774177487.929574,475.859000,475.947000,475.871000,1774177487.831195,2.000000,2.000000,480,640,0.000054,2.256042,0.576824,9.500422,1.016693,0.957264,0.961460,1.098981,1.608389,4.433429,1.570687,1.495862,3.148246,2.269482,1.115613,1.198661,9.500422,9.500422,0.000054,2.256042,0.576824
1774177488.029411,475.959000,476.047000,475.871000,1774177487.831195,2.000000,2.000000,480,640,0.000078,2.255989,0.525499,9.492547,0.995044,0.952509,0.962443,1.126834,1.719024,5.191954,1.502509,1.523197,3.134383,1.954672,1.119621,9.492547,9.492547,9.492547,0.000078,2.255989,0.525499
1774177488.129636,476.059000,476.147000,476.072000,1774177488.031261,2.000000,2.000000,480,640,0.000152,2.255963,0.473705,1.202075,0.976447,0.947866,0.966130,1.160530,1.856369,3.194438,1.498177,1.587058,3.140825,1.717433,1.124579,9.487411,9.487411,9.487411,0.000152,2.255963,0.473705
1774177488.229420,476.159000,476.247000,476.171000,1774177488.031261,2.000000,2.000000,480,640,0.004324,2.255622,0.417972,1.150724,0.960505,0.943193,0.972752,1.200469,2.027074,2.733059,1.494041,3.146605,3.236056,1.535539,1.129846,9.483133,9.483133,9.483133,0.004324,2.255621,0.417972
1774177488.329476,476.259000,476.347000,476.272000,1774177488.231277,2.000000,2.000000,480,640,0.002432,2.255391,0.362355,1.103927,0.947239,0.938717,0.983624,1.252249,2.263573,2.370681,1.494214,3.146451,3.772043,1.382957,1.138749,9.489161,9.489161,9.489161,0.002432,2.255391,0.362355
1774177488.429299,476.359000,476.447000,476.371000,1774177488.231277,2.000000,2.000000,480,640,0.005019,2.255271,0.307396,1.064013,0.937222,0.934322,0.997762,1.312286,2.567649,2.106344,1.494207,3.147731,4.523115,1.265286,1.140420,9.492293,9.492293,9.492293,0.005019,2.255271,0.307396
1774177488.529332,476.459000,476.547000,476.471000,1774177488.431256,2.000000,2.000000,480,640,0.004158,2.255148,0.251514,1.029856,0.930301,0.930052,1.015706,1.383474,2.980134,1.902261,1.496220,3.149059,3.504675,1.170866,1.142646,9.494921,9.494921,9.494921,0.004158,2.255148,0.251514
1774177488.629361,476.559000,476.647000,476.572000,1774177488.431256,2.000000,2.000000,480,640,0.005463,2.254946,0.194117,1.000231,0.925936,0.927065,1.038415,1.470456,3.584239,1.737255,1.495994,3.158563,2.744624,1.147383,1.195165,9.499962,9.499962,9.499962,0.005463,2.254946,0.194117
1774177488.729178,476.659000,476.747000,476.671000,1774177488.631221,2.000000,2.000000,480,640,0.004309,2.254756,0.136002,0.974769,0.922040,0.927331,1.066917,1.578734,4.554929,1.600872,1.492855,3.169215,2.257306,1.156476,9.508374,9.508374,9.508374,9.508374,0.004309,2.254755,0.136002
1774177488.829465,476.759000,476.847000,476.771000,1774177488.631221,2.000000,2.000000,480,640,0.005808,2.254557,0.076731,0.953433,0.918368,0.931012,1.101511,1.712602,5.163188,1.491744,1.513233,3.165668,1.922708,1.166111,9.473730,9.473730,9.473730,1.178242,0.005808,2.254557,0.076731
1774177488.929379,476.859000,476.947000,476.771000,1774177488.831244,2.000000,2.000000,480,640,0.002388,2.254363,0.016743,0.936005,0.914884,0.938422,1.144286,1.885330,3.013587,1.493007,3.208252,3.161384,1.681268,1.167834,9.484430,9.484430,9.484430,1.122805,0.002388,2.254363,0.016743
1774177489.029363,476.959000,477.047000,476.971000,1774177488.831244,2.000000,2.000000,480,640,0.000341,2.254220,-0.043690,0.922423,0.911657,0.949907,1.196702,2.112431,2.555718,1.496058,3.166847,3.480399,1.496367,1.171618,9.499754,9.499754,9.499754,1.074561,0.000341,2.254220,-0.043690
1774177489.129396,477.059000,477.147000,477.071000,1774177489.031278,2.000000,2.000000,480,640,0.000703,2.254134,-0.104259,0.912551,0.908659,0.965648,1.259826,2.414987,2.227004,1.494656,3.170065,4.193461,1.354915,1.182453,9.469553,9.469553,9.469553,1.033932,0.000703,2.254134,-0.104259
1774177489.229507,477.159000,477.247000,477.171000,1774177489.031278,2.000000,2.000000,480,640,0.009402,2.253600,-0.168374,0.906367,0.905911,0.986060,1.336306,2.836460,1.979768,1.484064,3.162712,3.832535,1.243703,1.184589,9.484821,9.484821,9.484821,0.999733,0.009402,2.253600,-0.168374
1774177489.329406,477.259000,477.347000,477.271000,1774177489.231207,2.000000,2.000000,480,640,0.009560,2.252667,-0.235636,0.903890,0.905068,1.014269,1.437337,3.512569,1.775712,1.487051,3.171318,2.880687,1.191139,1.224653,9.464811,9.464811,9.464811,0.970244,0.009560,2.252667,-0.235636
1774177489.429368,477.359000,477.447000,477.371000,1774177489.231207,2.000000,2.000000,480,640,0.009704,2.251736,-0.303553,0.902501,0.908771,1.051026,1.569036,4.705411,1.610113,1.474625,3.167368,2.307838,1.191513,9.496722,9.496722,9.496722,1.205231,0.946060,0.009704,2.251736,-0.303553
1774177489.529349,477.459000,477.547000,477.471000,1774177489.431316,2.000000,2.000000,480,640,0.009836,2.250811,-0.372040,0.901563,0.917280,1.096863,1.739177,5.121616,1.477436,1.484804,3.158132,1.935827,1.205912,9.483711,9.483711,9.483711,1.138253,0.927422,0.009836,2.250811,-0.372040
1774177489.629277,477.559000,477.647000,477.571000,1774177489.431316,2.000000,2.000000,480,640,0.009958,2.249900,-0.441011,0.901111,0.930927,1.153656,1.964415,2.800832,1.473323,3.182470,3.160520,1.676587,1.205019,9.472063,9.472063,9.472063,1.083139,0.914009,0.009958,2.249900,-0.441011
1774177489.729325,477.659000,477.747000,477.571000,1774177489.631220,2.000000,2.000000,480,640,0.001081,2.249528,-0.506762,0.901142,0.950179,1.223150,2.272797,2.356145,1.462353,3.161843,3.757011,1.487034,1.206867,9.461562,9.461562,9.461562,1.038012,0.905602,0.001081,2.249528,-0.506762
1774177489.829257,477.759000,477.847000,477.772000,1774177489.631220,2.000000,2.000000,480,640,0.001652,2.249464,-0.570664,0.900988,0.973252,1.303475,2.681228,2.057227,1.461235,3.152174,4.478066,1.351229,1.216044,9.441383,9.441383,9.441383,1.002748,0.901523,0.001652,2.249464,-0.570664
1774177489.929505,477.859000,477.947000,477.871000,1774177489.831201,2.000000,2.000000,480,640,0.001807,2.249511,-0.634529,0.901513,1.001790,1.400943,3.274197,1.835402,1.452779,3.154141,3.287606,1.246330,1.218588,9.465017,9.465017,9.465017,0.974394,0.901051,0.001807,2.249511,-0.634529
1774177490.029479,477.959000,478.047000,477.971000,1774177489.831201,2.000000,2.000000,480,640,0.001529,2.249547,-0.698365,0.905606,1.036464,1.520153,4.226851,1.662390,1.451528,3.159565,2.615301,1.220753,1.276759,9.441704,9.441704,1.227905,0.951719,0.901417,0.001529,2.249547,-0.698365
1774177490.129369,478.059000,478.147000,478.071000,1774177490.031212,2.000000,2.000000,480,640,0.001603,2.249575,-0.762101,0.913799,1.078160,1.667817,5.080715,1.524193,1.441880,3.146665,2.185226,1.231124,9.418713,9.418713,9.418713,1.162755,0.934274,0.902197,0.001603,2.249575,-0.762101
1774177490.229512,478.159000,478.247000,478.172000,1774177490.031212,2.000000,2.000000,480,640,0.001350,2.249597,-0.825637,0.926415,1.128966,1.857846,3.055304,1.439929,1.471169,3.152758,1.887869,1.224961,9.441841,9.441841,9.441841,1.109147,0.921622,0.903442,0.001350,2.249597,-0.825637
1774177490.334196,478.259000,478.347000,478.271000,1774177490.231229,2.000000,2.000000,480,640,0.000701,2.249612,-0.888909,0.943795,1.190698,2.108525,2.557011,1.430766,3.138003,3.246504,1.671430,1.232332,9.417923,9.417923,9.417923,1.065150,0.913440,0.905071,0.000701,2.249613,-0.888909
1774177490.429640,478.359000,478.447000,478.372000,1774177490.231229,2.000000,2.000000,480,640,0.001178,2.249625,-0.951782,0.965630,1.263348,2.442798,2.205621,1.427356,3.143739,3.952259,1.507938,1.238449,9.440396,9.440396,9.440396,1.029253,0.909471,0.907095,0.001178,2.249625,-0.951782
1774177490.529833,478.459000,478.547000,478.472000,1774177490.431286,2.000000,2.000000,480,640,0.001683,2.249626,-1.014251,0.992936,1.352666,2.912484,1.945411,1.418844,3.129129,4.136765,1.380881,1.232558,9.414727,9.414727,9.414727,1.000286,0.909553,0.909541,0.001683,2.249626,-1.014251
1774177490.629502,478.559000,478.647000,478.572000,1774177490.431286,2.000000,2.000000,480,640,0.003231,2.249648,-1.076483,1.025998,1.458673,3.614024,1.745914,1.414984,3.134897,3.164987,1.280084,1.237023,9.388686,9.388686,1.291920,0.977347,0.912294,0.914560,0.003231,2.249648,-1.076483
1774177490.729258,478.659000,478.747000,478.671000,1774177490.631317,2.000000,2.000000,480,640,0.001869,2.249704,-1.138726,1.065770,1.591785,4.774837,1.587880,1.406312,3.120273,2.578190,1.243359,1.283545,9.408826,9.408826,1.222513,0.959663,0.915499,0.923592,0.001869,2.249704,-1.138726
1774177490.829417,478.759000,478.847000,478.771000,1774177490.631317,2.000000,2.000000,480,640,0.000177,2.249762,-1.200337,1.113544,1.755807,5.038880,1.460568,1.402146,3.125744,2.187805,1.241357,9.382013,9.382013,9.382013,1.165535,0.946697,0.918954,0.936635,0.000177,2.249762,-1.200337
1774177490.929534,478.859000,478.947000,478.871000,1774177490.831280,2.000000,2.000000,480,640,0.003898,2.249861,-1.261621,1.168944,1.960948,2.837373,1.393737,1.440180,3.111378,1.910593,1.236096,9.400939,9.400939,9.400939,1.118743,0.938073,0.922743,0.953857,0.003898,2.249861,-1.261621
1774177491.029798,478.959000,479.047000,478.971000,1774177490.831280,2.000000,2.000000,480,640,0.000992,2.249960,-1.322071,1.235738,2.231868,2.405194,1.390116,3.110331,3.274203,1.704697,1.238783,9.372298,9.372298,9.372298,1.080520,0.933527,0.926803,0.975468,0.000992,2.249959,-1.322071
1774177491.132215,479.059000,479.147000,479.072000,1774177491.031293,2.000000,2.000000,480,640,0.000372,2.250067,-1.381650,1.312795,2.588573,2.094259,1.380171,3.103756,3.994663,1.546909,1.241718,9.388482,9.388482,9.388482,1.049544,0.932772,0.931128,1.001626,0.000372,2.250067,-1.381650
1774177491.229498,479.159000,479.247000,479.072000,1774177491.031293,2.000000,2.000000,480,640,0.001610,2.250222,-1.440531,1.404569,3.075358,1.862988,1.382128,3.091253,4.125987,1.422913,1.243541,9.355045,9.355045,9.355045,1.024759,0.935607,0.935744,1.032623,0.001610,2.250222,-1.440531
